Compressing Landsat_agriculture-u16be-6x1024x1024...
Prediction processing time ==> 3.3530 seconds
And the Winner is: K10 of code length: 397 (total=152) on Block Sample [0], count=1
winning encoding==>101100000000000000000000010000100100100111111101010001011111000011111100011101111011111111100000000001111111111100000000000000000001000000000011111111110000000001000000000100000000001111111111111111111111111111101111111111111111111111111111101111111110000000000111111111100000000000000000000000000000010000000001000000000100000000010000000001111111111011111111110000000001000000000011111111100000000000000000
num bits = 408
Complete Encoding==>b0 0 ... 0
****previousSize=408 encodedLength=401
 Byte Index=69 additionalBits=1...And the Winner is: K10 of code length: 391 (total=553) on Block Sample [32], count=2
winning encoding==>1011110100001011001000010101011000011100100011101001011000101000110000111110000000000011111111110000000001000000000100000000001111111111111111111011111111100000000001111111111111111111110000000001111111111000000000000000000001111111111000000000000000000000111111111100000000010000000000000000000000000000001111111110000000000100000000000000000000000000000111111111110000000001000000000111111111100000
Before partial appendage: 1011110100001011001000010101011000011100100011101001011000101000110000111110000000000011111111110000000001000000000100000000001111111111111111111011111111100000000001111111111111111111110000000001111111111000000000000000000001111111111000000000000000000000111111111100000000010000000000000000000000000000001111111110000000000100000000000000000000000000000111111111110000000001000000000111111111100000
After partial appendage : 1011110100001011001000010101011000011100100011101001011000101000110000111110000000000011111111110000000001000000000100000000001111111111111111111011111111100000000001111111111111111111110000000001111111111000000000000000000001111111111000000000000000000000111111111100000000010000000000000000000000000000001111111110000000000100000000000000000000000000000111111111110000000001000000000111111111100000
num bits = 400
firstElement=5e, lastElement=0
Combined lastElement=5e
Complete Encoding==>b0 0 ... 0
****previousSize=400 encodedLength=395
 Byte Index=118 additionalBits=4...And the Winner is: K10 of code length: 408 (total=948) on Block Sample [64], count=3
winning encoding==>10111110000010000110010001110111110010010100110010010000100001001101000000000010000000010111011111111110000000000000000000100000000000000000000000000000111111111100000000000111111111000000000000000000000000000000011111111101111111111000000000011111111101111111111111111111111111111100000000001111111111000000000000000000000000000000000000000001111111110111111111011111111101111111111000000000100000000000000000000000
Before partial appendage: 10111110000010000110010001110111110010010100110010010000100001001101000000000010000000010111011111111110000000000000000000100000000000000000000000000000111111111100000000000111111111000000000000000000000000000000011111111101111111111000000000011111111101111111111111111111111111111100000000001111111111000000000000000000000000000000000000000001111111110111111111011111111101111111111000000000100000000000000000000000
After partial appendage : 10111110000010000110010001110111110010010100110010010000100001001101000000000010000000010111011111111110000000000000000000100000000000000000000000000000111111111100000000000111111111000000000000000000000000000000011111111101111111111000000000011111111101111111111111111111111111111100000000001111111111000000000000000000000000000000000000000001111111110111111111011111111101111111111000000000100000000000000000000000
num bits = 416
firstElement=b, lastElement=0
Combined lastElement=b
Complete Encoding==>b0 0 ... 0
****previousSize=416 encodedLength=412
 Byte Index=170 additionalBits=0...And the Winner is: K10 of code length: 389 (total=1360) on Block Sample [96], count=4
winning encoding==>1011011000001010010111100100001001010010101111110100001000101010001111011000000000011111111110000000000000000000010000000000000000000100000000011111111110111111111011111111111111111110000000000000000000010000000001000000000100000000000000000000111111111100000000011111111110111111111011111111100000000001000000000100000000000000000000000000000000000000010000000000111111111000000000011111111110000000
num bits = 400
firstElement=b6, lastElement=0
Combined lastElement=b6
Complete Encoding==>b0 0 ... 1
****previousSize=400 encodedLength=393
 Byte Index=219 additionalBits=1...And the Winner is: K10 of code length: 396 (total=1753) on Block Sample [128], count=5
winning encoding==>1011010000001000010111011110000100010001101000111001010010111010000101110000110111111111111111111111011111111101111111110000000000111111111110000000001111111111100000000011111111111000000000100000000010000000001111111111100000000000000000001000000000000000000001111111111111111111111111111110000000001000000000000000000001111111110111111111000000000010000000001000000000000000000001111111110000000000
Before partial appendage: 1011010000001000010111011110000100010001101000111001010010111010000101110000110111111111111111111111011111111101111111110000000000111111111110000000001111111111100000000011111111111000000000100000000010000000001111111111100000000000000000001000000000000000000001111111111111111111111111111110000000001000000000000000000001111111110111111111000000000010000000001000000000000000000001111111110000000000
After partial appendage : 1011010000001000010111011110000100010001101000111001010010111010000101110000110111111111111111111111011111111101111111110000000000111111111110000000001111111111100000000011111111111000000000100000000010000000001111111111100000000000000000001000000000000000000001111111111111111111111111111110000000001000000000000000000001111111110111111111000000000010000000001000000000000000000001111111110000000000
num bits = 400
firstElement=5a, lastElement=0
Combined lastElement=5a
Complete Encoding==>b0 0 ... 7
****previousSize=400 encodedLength=400
 Byte Index=269 additionalBits=1...And the Winner is: K10 of code length: 379 (total=2153) on Block Sample [160], count=6
winning encoding==>101110101111111111001000101111010000000100010110110111010010101011111111100000000000111111111100000000001111111110000000000000000000010000000000000000000100000000000000000000111111111000000000010000000000111111111100000000010000000001000000000111111111101111111111000000000000000000000000000000111111111100000000011111111110111111111011111111100000000000000000000100000000000000000000
Before partial appendage: 101110101111111111001000101111010000000100010110110111010010101011111111100000000000111111111100000000001111111110000000000000000000010000000000000000000100000000000000000000111111111000000000010000000000111111111100000000010000000001000000000111111111101111111111000000000000000000000000000000111111111100000000011111111110111111111011111111100000000000000000000100000000000000000000
After partial appendage : 101110101111111111001000101111010000000100010110110111010010101011111111100000000000111111111100000000001111111110000000000000000000010000000000000000000100000000000000000000111111111000000000010000000000111111111100000000010000000001000000000111111111101111111111000000000000000000000000000000111111111100000000011111111110111111111011111111100000000000000000000100000000000000000000
num bits = 384
firstElement=5d, lastElement=0
Combined lastElement=5d
Complete Encoding==>b0 0 ... 0
****previousSize=384 encodedLength=383
 Byte Index=317 additionalBits=0...And the Winner is: K10 of code length: 376 (total=2536) on Block Sample [192], count=7
winning encoding==>101110111101100101110110001010110100111010000100011111110101000000000001111111111111111111000000000000000000000111111111000000000010000000001000000000011111111111111111111000000000000000000011111111111000000000100000000011111111111000000000100000000001111111110000000000111111111101111111110000000000011111111101111111110000000000000000000000000000000111111111011111111101111111110000
num bits = 384
firstElement=bb, lastElement=0
Combined lastElement=bb
Complete Encoding==>b0 0 ... f0
****previousSize=384 encodedLength=380
 Byte Index=364 additionalBits=4...And the Winner is: K10 of code length: 398 (total=2916) on Block Sample [224], count=8
winning encoding==>101101001010000101101110100100011101110010110100100000100111100000010100001000001111111111110000000000000000000000000000000000000000011111111111111111111111111111011111111110000000001000000000011111111110000000001000000000000000000011111111111000000000000000000001111111111000000000111111111101111111111000000000000000000000000000001000000000011111111111111111110000000000111111111110000000000000000000000000
Before partial appendage: 101101001010000101101110100100011101110010110100100000100111100000010100001000001111111111110000000000000000000000000000000000000000011111111111111111111111111111011111111110000000001000000000011111111110000000001000000000000000000011111111111000000000000000000001111111111000000000111111111101111111111000000000000000000000000000001000000000011111111111111111110000000000111111111110000000000000000000000000
After partial appendage : 101101001010000101101110100100011101110010110100100000100111100000010100001000001111111111110000000000000000000000000000000000000000011111111111111111111111111111011111111110000000001000000000011111111110000000001000000000000000000011111111111000000000000000000001111111111000000000111111111101111111111000000000000000000000000000001000000000011111111111111111110000000000111111111110000000000000000000000000
num bits = 408
firstElement=b, lastElement=0
Combined lastElement=b
Complete Encoding==>b0 0 ... 0
****previousSize=408 encodedLength=402
 Byte Index=414 additionalBits=6...
Representative intermediate Encoding processing times ==> 
(intermediate t0-t1): 0.0010 seconds
(intermediate t1-t2): 0.0350 seconds
(intermediate t2-t3): 0.0430 seconds

Encoding processing time ==> 0.5750 seconds
Compression processing time ==> 4.0120 seconds
Mismatch at Index:[0] x=0, y=0, z=0 --Delta=-21760...In_Sample=21760 Out_Sample=0
Mismatch at Index:[206] x=206, y=0, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[207] x=207, y=0, z=0 --Delta=-17920...In_Sample=17920 Out_Sample=0
Mismatch at Index:[208] x=208, y=0, z=0 --Delta=-18432...In_Sample=18432 Out_Sample=0
Mismatch at Index:[209] x=209, y=0, z=0 --Delta=-17664...In_Sample=17664 Out_Sample=0
Mismatch at Index:[210] x=210, y=0, z=0 --Delta=-16384...In_Sample=16384 Out_Sample=0
Mismatch at Index:[211] x=211, y=0, z=0 --Delta=-16640...In_Sample=16640 Out_Sample=0
Mismatch at Index:[212] x=212, y=0, z=0 --Delta=-16640...In_Sample=16640 Out_Sample=0
Mismatch at Index:[213] x=213, y=0, z=0 --Delta=-17664...In_Sample=17664 Out_Sample=0
Mismatch at Index:[214] x=214, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[215] x=215, y=0, z=0 --Delta=-18432...In_Sample=18432 Out_Sample=0
Mismatch at Index:[216] x=216, y=0, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[217] x=217, y=0, z=0 --Delta=-18944...In_Sample=18944 Out_Sample=0
Mismatch at Index:[218] x=218, y=0, z=0 --Delta=-18944...In_Sample=18944 Out_Sample=0
Mismatch at Index:[219] x=219, y=0, z=0 --Delta=-18944...In_Sample=18944 Out_Sample=0
Mismatch at Index:[220] x=220, y=0, z=0 --Delta=-18944...In_Sample=18944 Out_Sample=0
Mismatch at Index:[221] x=221, y=0, z=0 --Delta=-19200...In_Sample=19200 Out_Sample=0
Mismatch at Index:[222] x=222, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[223] x=223, y=0, z=0 --Delta=-20736...In_Sample=20736 Out_Sample=0
Mismatch at Index:[224] x=224, y=0, z=0 --Delta=-21760...In_Sample=21760 Out_Sample=0
Mismatch at Index:[225] x=225, y=0, z=0 --Delta=-20736...In_Sample=20736 Out_Sample=0
Mismatch at Index:[226] x=226, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[227] x=227, y=0, z=0 --Delta=-18176...In_Sample=18176 Out_Sample=0
Mismatch at Index:[228] x=228, y=0, z=0 --Delta=-17664...In_Sample=17664 Out_Sample=0
Mismatch at Index:[229] x=229, y=0, z=0 --Delta=-17920...In_Sample=17920 Out_Sample=0
Mismatch at Index:[230] x=230, y=0, z=0 --Delta=-18944...In_Sample=18944 Out_Sample=0
Mismatch at Index:[231] x=231, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[232] x=232, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[233] x=233, y=0, z=0 --Delta=-18944...In_Sample=18944 Out_Sample=0
Mismatch at Index:[234] x=234, y=0, z=0 --Delta=-17664...In_Sample=17664 Out_Sample=0
Mismatch at Index:[235] x=235, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[236] x=236, y=0, z=0 --Delta=-19200...In_Sample=19200 Out_Sample=0
Mismatch at Index:[237] x=237, y=0, z=0 --Delta=-18944...In_Sample=18944 Out_Sample=0
Mismatch at Index:[238] x=238, y=0, z=0 --Delta=-18432...In_Sample=18432 Out_Sample=0
Mismatch at Index:[239] x=239, y=0, z=0 --Delta=-18944...In_Sample=18944 Out_Sample=0
Mismatch at Index:[240] x=240, y=0, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[241] x=241, y=0, z=0 --Delta=-17664...In_Sample=17664 Out_Sample=0
Mismatch at Index:[242] x=242, y=0, z=0 --Delta=-18432...In_Sample=18432 Out_Sample=0
Mismatch at Index:[243] x=243, y=0, z=0 --Delta=-18176...In_Sample=18176 Out_Sample=0
Mismatch at Index:[244] x=244, y=0, z=0 --Delta=-19200...In_Sample=19200 Out_Sample=0
Mismatch at Index:[245] x=245, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[246] x=246, y=0, z=0 --Delta=-17664...In_Sample=17664 Out_Sample=0
Mismatch at Index:[247] x=247, y=0, z=0 --Delta=-16640...In_Sample=16640 Out_Sample=0
Mismatch at Index:[248] x=248, y=0, z=0 --Delta=-16640...In_Sample=16640 Out_Sample=0
Mismatch at Index:[249] x=249, y=0, z=0 --Delta=-16384...In_Sample=16384 Out_Sample=0
Mismatch at Index:[250] x=250, y=0, z=0 --Delta=-16640...In_Sample=16640 Out_Sample=0
Mismatch at Index:[251] x=251, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[252] x=252, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[253] x=253, y=0, z=0 --Delta=-22272...In_Sample=22272 Out_Sample=0
Mismatch at Index:[254] x=254, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[255] x=255, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[256] x=256, y=0, z=0 --Delta=-17920...In_Sample=17920 Out_Sample=0
Mismatch at Index:[257] x=257, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[258] x=258, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[259] x=259, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[260] x=260, y=0, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[261] x=261, y=0, z=0 --Delta=-15872...In_Sample=15872 Out_Sample=0
Mismatch at Index:[262] x=262, y=0, z=0 --Delta=-16128...In_Sample=16128 Out_Sample=0
Mismatch at Index:[263] x=263, y=0, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[264] x=264, y=0, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[265] x=265, y=0, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[266] x=266, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[267] x=267, y=0, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[268] x=268, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[269] x=269, y=0, z=0 --Delta=-16128...In_Sample=16128 Out_Sample=0
Mismatch at Index:[270] x=270, y=0, z=0 --Delta=-15872...In_Sample=15872 Out_Sample=0
Mismatch at Index:[271] x=271, y=0, z=0 --Delta=-15872...In_Sample=15872 Out_Sample=0
Mismatch at Index:[272] x=272, y=0, z=0 --Delta=-16384...In_Sample=16384 Out_Sample=0
Mismatch at Index:[273] x=273, y=0, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[274] x=274, y=0, z=0 --Delta=-16384...In_Sample=16384 Out_Sample=0
Mismatch at Index:[275] x=275, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[276] x=276, y=0, z=0 --Delta=-16896...In_Sample=16896 Out_Sample=0
Mismatch at Index:[277] x=277, y=0, z=0 --Delta=-15872...In_Sample=15872 Out_Sample=0
Mismatch at Index:[278] x=278, y=0, z=0 --Delta=-16640...In_Sample=16640 Out_Sample=0
Mismatch at Index:[279] x=279, y=0, z=0 --Delta=-17920...In_Sample=17920 Out_Sample=0
Mismatch at Index:[280] x=280, y=0, z=0 --Delta=-21760...In_Sample=21760 Out_Sample=0
Mismatch at Index:[281] x=281, y=0, z=0 --Delta=-22016...In_Sample=22016 Out_Sample=0
Mismatch at Index:[282] x=282, y=0, z=0 --Delta=-22016...In_Sample=22016 Out_Sample=0
Mismatch at Index:[283] x=283, y=0, z=0 --Delta=-18944...In_Sample=18944 Out_Sample=0
Mismatch at Index:[284] x=284, y=0, z=0 --Delta=-16128...In_Sample=16128 Out_Sample=0
Mismatch at Index:[285] x=285, y=0, z=0 --Delta=-17664...In_Sample=17664 Out_Sample=0
Mismatch at Index:[286] x=286, y=0, z=0 --Delta=-17664...In_Sample=17664 Out_Sample=0
Mismatch at Index:[287] x=287, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[288] x=288, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[289] x=289, y=0, z=0 --Delta=-16896...In_Sample=16896 Out_Sample=0
Mismatch at Index:[290] x=290, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[291] x=291, y=0, z=0 --Delta=-16896...In_Sample=16896 Out_Sample=0
Mismatch at Index:[292] x=292, y=0, z=0 --Delta=-16896...In_Sample=16896 Out_Sample=0
Mismatch at Index:[293] x=293, y=0, z=0 --Delta=-16896...In_Sample=16896 Out_Sample=0
Mismatch at Index:[294] x=294, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[295] x=295, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[296] x=296, y=0, z=0 --Delta=-18944...In_Sample=18944 Out_Sample=0
Mismatch at Index:[297] x=297, y=0, z=0 --Delta=-19200...In_Sample=19200 Out_Sample=0
Mismatch at Index:[298] x=298, y=0, z=0 --Delta=-19200...In_Sample=19200 Out_Sample=0
Mismatch at Index:[299] x=299, y=0, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[300] x=300, y=0, z=0 --Delta=-17920...In_Sample=17920 Out_Sample=0
Mismatch at Index:[301] x=301, y=0, z=0 --Delta=-17664...In_Sample=17664 Out_Sample=0
Mismatch at Index:[302] x=302, y=0, z=0 --Delta=-17920...In_Sample=17920 Out_Sample=0
Mismatch at Index:[303] x=303, y=0, z=0 --Delta=-17920...In_Sample=17920 Out_Sample=0
Mismatch at Index:[304] x=304, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[305] x=305, y=0, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[306] x=306, y=0, z=0 --Delta=-18432...In_Sample=18432 Out_Sample=0
Mismatch at Index:[307] x=307, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[308] x=308, y=0, z=0 --Delta=-17152...In_Sample=17152 Out_Sample=0
Mismatch at Index:[309] x=309, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[310] x=310, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[311] x=311, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[312] x=312, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[313] x=313, y=0, z=0 --Delta=-16896...In_Sample=16896 Out_Sample=0
Mismatch at Index:[314] x=314, y=0, z=0 --Delta=-17152...In_Sample=17152 Out_Sample=0
Mismatch at Index:[315] x=315, y=0, z=0 --Delta=-18176...In_Sample=18176 Out_Sample=0
Mismatch at Index:[316] x=316, y=0, z=0 --Delta=-17920...In_Sample=17920 Out_Sample=0
Mismatch at Index:[317] x=317, y=0, z=0 --Delta=-16384...In_Sample=16384 Out_Sample=0
Mismatch at Index:[318] x=318, y=0, z=0 --Delta=-15104...In_Sample=15104 Out_Sample=0
Mismatch at Index:[319] x=319, y=0, z=0 --Delta=-14848...In_Sample=14848 Out_Sample=0
Mismatch at Index:[320] x=320, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[321] x=321, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[322] x=322, y=0, z=0 --Delta=-14336...In_Sample=14336 Out_Sample=0
Mismatch at Index:[323] x=323, y=0, z=0 --Delta=-14848...In_Sample=14848 Out_Sample=0
Mismatch at Index:[324] x=324, y=0, z=0 --Delta=-14336...In_Sample=14336 Out_Sample=0
Mismatch at Index:[325] x=325, y=0, z=0 --Delta=-15104...In_Sample=15104 Out_Sample=0
Mismatch at Index:[326] x=326, y=0, z=0 --Delta=-14848...In_Sample=14848 Out_Sample=0
Mismatch at Index:[327] x=327, y=0, z=0 --Delta=-14848...In_Sample=14848 Out_Sample=0
Mismatch at Index:[328] x=328, y=0, z=0 --Delta=-16128...In_Sample=16128 Out_Sample=0
Mismatch at Index:[329] x=329, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[330] x=330, y=0, z=0 --Delta=-21248...In_Sample=21248 Out_Sample=0
Mismatch at Index:[331] x=331, y=0, z=0 --Delta=-21504...In_Sample=21504 Out_Sample=0
Mismatch at Index:[332] x=332, y=0, z=0 --Delta=-21760...In_Sample=21760 Out_Sample=0
Mismatch at Index:[333] x=333, y=0, z=0 --Delta=-22016...In_Sample=22016 Out_Sample=0
Mismatch at Index:[334] x=334, y=0, z=0 --Delta=-21760...In_Sample=21760 Out_Sample=0
Mismatch at Index:[335] x=335, y=0, z=0 --Delta=-21760...In_Sample=21760 Out_Sample=0
Mismatch at Index:[336] x=336, y=0, z=0 --Delta=-21760...In_Sample=21760 Out_Sample=0
Mismatch at Index:[337] x=337, y=0, z=0 --Delta=-22016...In_Sample=22016 Out_Sample=0
Mismatch at Index:[338] x=338, y=0, z=0 --Delta=-21504...In_Sample=21504 Out_Sample=0
Mismatch at Index:[339] x=339, y=0, z=0 --Delta=-21504...In_Sample=21504 Out_Sample=0
Mismatch at Index:[340] x=340, y=0, z=0 --Delta=-21760...In_Sample=21760 Out_Sample=0
Mismatch at Index:[341] x=341, y=0, z=0 --Delta=-21504...In_Sample=21504 Out_Sample=0
Mismatch at Index:[342] x=342, y=0, z=0 --Delta=-20992...In_Sample=20992 Out_Sample=0
Mismatch at Index:[343] x=343, y=0, z=0 --Delta=-21248...In_Sample=21248 Out_Sample=0
Mismatch at Index:[344] x=344, y=0, z=0 --Delta=-21248...In_Sample=21248 Out_Sample=0
Mismatch at Index:[345] x=345, y=0, z=0 --Delta=-21248...In_Sample=21248 Out_Sample=0
Mismatch at Index:[346] x=346, y=0, z=0 --Delta=-21248...In_Sample=21248 Out_Sample=0
Mismatch at Index:[347] x=347, y=0, z=0 --Delta=-21760...In_Sample=21760 Out_Sample=0
Mismatch at Index:[348] x=348, y=0, z=0 --Delta=-21248...In_Sample=21248 Out_Sample=0
Mismatch at Index:[349] x=349, y=0, z=0 --Delta=-21248...In_Sample=21248 Out_Sample=0
Mismatch at Index:[350] x=350, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[351] x=351, y=0, z=0 --Delta=-18944...In_Sample=18944 Out_Sample=0
Mismatch at Index:[352] x=352, y=0, z=0 --Delta=-18944...In_Sample=18944 Out_Sample=0
Mismatch at Index:[353] x=353, y=0, z=0 --Delta=-18176...In_Sample=18176 Out_Sample=0
Mismatch at Index:[354] x=354, y=0, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[355] x=355, y=0, z=0 --Delta=-18432...In_Sample=18432 Out_Sample=0
Mismatch at Index:[356] x=356, y=0, z=0 --Delta=-18944...In_Sample=18944 Out_Sample=0
Mismatch at Index:[357] x=357, y=0, z=0 --Delta=-18176...In_Sample=18176 Out_Sample=0
Mismatch at Index:[358] x=358, y=0, z=0 --Delta=-18944...In_Sample=18944 Out_Sample=0
Mismatch at Index:[359] x=359, y=0, z=0 --Delta=-18944...In_Sample=18944 Out_Sample=0
Mismatch at Index:[360] x=360, y=0, z=0 --Delta=-19200...In_Sample=19200 Out_Sample=0
Mismatch at Index:[361] x=361, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[362] x=362, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[363] x=363, y=0, z=0 --Delta=-19200...In_Sample=19200 Out_Sample=0
Mismatch at Index:[364] x=364, y=0, z=0 --Delta=-16896...In_Sample=16896 Out_Sample=0
Mismatch at Index:[365] x=365, y=0, z=0 --Delta=-16896...In_Sample=16896 Out_Sample=0
Mismatch at Index:[366] x=366, y=0, z=0 --Delta=-16128...In_Sample=16128 Out_Sample=0
Mismatch at Index:[367] x=367, y=0, z=0 --Delta=-14592...In_Sample=14592 Out_Sample=0
Mismatch at Index:[368] x=368, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[369] x=369, y=0, z=0 --Delta=-15104...In_Sample=15104 Out_Sample=0
Mismatch at Index:[370] x=370, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[371] x=371, y=0, z=0 --Delta=-14592...In_Sample=14592 Out_Sample=0
Mismatch at Index:[372] x=372, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[373] x=373, y=0, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[374] x=374, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[375] x=375, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[376] x=376, y=0, z=0 --Delta=-16640...In_Sample=16640 Out_Sample=0
Mismatch at Index:[377] x=377, y=0, z=0 --Delta=-17920...In_Sample=17920 Out_Sample=0
Mismatch at Index:[378] x=378, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[379] x=379, y=0, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[380] x=380, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[381] x=381, y=0, z=0 --Delta=-23296...In_Sample=23296 Out_Sample=0
Mismatch at Index:[382] x=382, y=0, z=0 --Delta=-24320...In_Sample=24320 Out_Sample=0
Mismatch at Index:[383] x=383, y=0, z=0 --Delta=-23808...In_Sample=23808 Out_Sample=0
Mismatch at Index:[384] x=384, y=0, z=0 --Delta=-24832...In_Sample=24832 Out_Sample=0
Mismatch at Index:[385] x=385, y=0, z=0 --Delta=-24320...In_Sample=24320 Out_Sample=0
Mismatch at Index:[386] x=386, y=0, z=0 --Delta=-24832...In_Sample=24832 Out_Sample=0
Mismatch at Index:[387] x=387, y=0, z=0 --Delta=-23808...In_Sample=23808 Out_Sample=0
Mismatch at Index:[388] x=388, y=0, z=0 --Delta=-24576...In_Sample=24576 Out_Sample=0
Mismatch at Index:[389] x=389, y=0, z=0 --Delta=-25344...In_Sample=25344 Out_Sample=0
Mismatch at Index:[390] x=390, y=0, z=0 --Delta=-24064...In_Sample=24064 Out_Sample=0
Mismatch at Index:[391] x=391, y=0, z=0 --Delta=-17664...In_Sample=17664 Out_Sample=0
Mismatch at Index:[392] x=392, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[393] x=393, y=0, z=0 --Delta=-15104...In_Sample=15104 Out_Sample=0
Mismatch at Index:[394] x=394, y=0, z=0 --Delta=-17152...In_Sample=17152 Out_Sample=0
Mismatch at Index:[395] x=395, y=0, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[396] x=396, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[397] x=397, y=0, z=0 --Delta=-18944...In_Sample=18944 Out_Sample=0
Mismatch at Index:[398] x=398, y=0, z=0 --Delta=-18944...In_Sample=18944 Out_Sample=0
Mismatch at Index:[399] x=399, y=0, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[400] x=400, y=0, z=0 --Delta=-18432...In_Sample=18432 Out_Sample=0
Mismatch at Index:[401] x=401, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[402] x=402, y=0, z=0 --Delta=-16640...In_Sample=16640 Out_Sample=0
Mismatch at Index:[403] x=403, y=0, z=0 --Delta=-16384...In_Sample=16384 Out_Sample=0
Mismatch at Index:[404] x=404, y=0, z=0 --Delta=-16384...In_Sample=16384 Out_Sample=0
Mismatch at Index:[405] x=405, y=0, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[406] x=406, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
